// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in R:\Git\csharp-concepts\ConceptsAndProjects\BechMark7\bin\Release\net7.0\86ea0c67-0543-4f13-915a-7203eeee523d
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in R:\Git\csharp-concepts\ConceptsAndProjects\BechMark7\bin\Release\net7.0\86ea0c67-0543-4f13-915a-7203eeee523d
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 2 benchmarks:
//   DemoBenchMark.SumWithLINQ: DefaultJob
//   DemoBenchMark.SumWithForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 366.805 ns, Q1 = 371.470 ns, Median = 374.339 ns, Q3 = 379.222 ns, Max = 388.008 ns
IQR = 7.753 ns, LowerFence = 359.841 ns, UpperFence = 390.851 ns
ConfidenceInterval = [368.778 ns; 383.120 ns] (CI 99.9%), Margin = 7.171 ns (1.91% of Mean)
Skewness = 0.52, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[363.235 ns ; 374.891 ns) | @@@@@@@@@
[374.891 ns ; 391.578 ns) | @@@@@@
---------------------------------------------------

DemoBenchMark.SumWithForLoop: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 447.196 ns, StdErr = 2.600 ns (0.58%), N = 75, StdDev = 22.517 ns
Min = 423.668 ns, Q1 = 431.955 ns, Median = 438.905 ns, Q3 = 451.418 ns, Max = 517.514 ns
IQR = 19.462 ns, LowerFence = 402.762 ns, UpperFence = 480.611 ns
ConfidenceInterval = [438.286 ns; 456.106 ns] (CI 99.9%), Margin = 8.910 ns (1.99% of Mean)
Skewness = 1.52, Kurtosis = 4.56, MValue = 2.44
-------------------- Histogram --------------------
[416.660 ns ; 426.880 ns) | @@
[426.880 ns ; 440.896 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[440.896 ns ; 454.945 ns) | @@@@@@@@@@@@@
[454.945 ns ; 473.684 ns) | @@@@@@@@
[473.684 ns ; 488.607 ns) | @@@@@
[488.607 ns ; 500.274 ns) | 
[500.274 ns ; 524.522 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.22621.2283/22H2/2022Update/SunValley2)
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method         | Mean     | Error   | StdDev   | Median   | Rank | Allocated |
|--------------- |---------:|--------:|---------:|---------:|-----:|----------:|
| SumWithLINQ    | 375.9 ns | 7.17 ns |  6.71 ns | 374.3 ns |    1 |         - |
| SumWithForLoop | 447.2 ns | 8.91 ns | 22.52 ns | 438.9 ns |    2 |         - |

// * Hints *
Outliers
  DemoBenchMark.SumWithForLoop: Default -> 9 outliers were removed (540.39 ns..721.93 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:50 (110.82 sec), executed benchmarks: 2

Global total time: 00:01:56 (116.37 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
